Product,Drugstore,Step,Comments,Heaviness,Amazon,
Eprès Bond Repair Treatment ,,1,,,https://amzn.to/40XDnSc,
OGX Extra Strength Damage Remedy + Coconut Miracle Oil ,1,2,,Heavy,https://amzn.to/4786c2n,
OGX Nourishing + Coconut Milk Anti-Breakage Serum,1,2,,Medium,https://amzn.to/4ouRnNn,
Dove Scalp + Hair Therapy Clarify,1,3,Heavy duty clean,,https://amzn.to/4fvzKcj,
Garnier Fructis Pure Clean Purifying Shampoo,1,3,"Hair feels heavy, weighed down, stiff",,https://amzn.to/4mteZjI,
K18 Detox Shampoo ,,3,Heavy duty clean,,https://amzn.to/40YyNDe,
L'Oreal EverPure Clarifying Shampoo ,1,3,"Hair feels heavy, weighed down, stiff, normal/dry scalp",,https://amzn.to/4fwsTz9,
L'Oréal Professionnel Paris Metal Detox Shampoo,,3,"Hard water, normal/dry scalp",,https://amzn.to/4mVh8Fd,
Living Proof Clarifying Detox Shampoo,,3,"Hard water, normal/dry scalp",,https://amzn.to/4m8f78j,
Ouai Detox,,3,"Heavy duty clean, Most powerful",,https://amzn.to/41zaYC4,- https://amzn.to/40YyNDe
Pantene Sheer Volume Shampoo,1,3,"Heavy duty clean, Most powerful",,https://amzn.to/4mvbVn6,
Amika The Kure Shampoo,,4,,,https://amzn.to/4fzOpDp,
Dove Bond Strength Shampoo,1,4,,,https://amzn.to/4lnEK3Y,
Garnier Strength Repair Shampoo,1,4,,,https://amzn.to/4llnMTC,
L'OREAL PARIS Bond Repair Sulfate Free Shampoo for Damaged Hair,1,4,,,https://amzn.to/4mBUa5G,
Not Your Mother's Tough Love Bonding Shampoo,1,4,,,https://amzn.to/413pXEm,
Pureology Strength Cure Shampoo - For Damaged or Color-Treated Hair,,4,,,https://amzn.to/4lgccsZ,
Redken Acidic Bonding Concentrate Shampoo For Damaged Hair Repair,,4,,,https://amzn.to/3Hgr1hr,
"Garnier Fructis Hair Filler Bonding Inner Fiber Rinse Out Pre Shampoo Treatment With Bond Repair Complex,",1,5,,,https://amzn.to/3HtedEj,
